,,,,,,,
,,,,Function List,,,
,,,,,,,
Project Name,,,,SnakeAid,,,
Project Code,,,,SnakeAid,,,
Normal number of Test cases/KLOC ,,,,100,,,
Test Environment Setup Description,,,,"1. Server
2. Database
3. API client / Web Browser",,,
,,,,,,,
,,,,,,,
No,"Requirement
Name",Class Name,Function Name,Function Code(Optional),Sheet Name,Description,Pre-Condition
1,REQ-CONSULTATION-DIRECTORY-001,ExpertDirectory,ViewExperts,FC11,ViewExperts,Member view the expert directory for consultation with filter and sorting options,"- Can connect with server
- Expert profile data exists"
2,REQ-CONSULTATION-PRESENCE-002,ExpertHub,ExpertPresence,FC12,ExpertPresence,"Member receives online expert snapshot and expert publishes presence to consultation members","- Can connect with server
- Authenticated as User or Expert
- Expert profile exists for Expert presence flow"
3,REQ-CONSULTATION-SCHEDULED-003,ConsultationScheduled,CreateScheduledBooking,FC13,CreateScheduledBooking,Member create a scheduled consultation booking from an available future expert time slot,"- Can connect with server
- Logged in as User
- Expert time slot exists
- Expert time slot is in Available status
- Expert time slot start time is in the future"
